movie_name,ja_release,ja_source,ja_author,vi_release,vi_source,vi_author
"""Knights of the Zodiac: Saint Seiya"" Burakku Sei... (2019)",20/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9281171,Aboytes,20/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9281184,Aboytes
"""Knights of the Zodiac: Saint Seiya"" Nebyura chên (2019)",20/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9281143,Aboytes,20/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9281156,Aboytes
"""Knights of the Zodiac: Saint Seiya"" Doragon tôjô (2019)",19/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9281018,Aboytes,19/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9281030,Aboytes
"""Knights of the Zodiac: Saint Seiya"" Kosumo wo m... (2019)",19/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9280974,Aboytes,19/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9280983,Aboytes
"""Knights of the Zodiac: Saint Seiya"" Seiya (2019)",19/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9280898,Aboytes,19/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9280935,Aboytes
The School for Good and Evil (2022),19/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9280342,LoFi123,19/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9280358,LoFi123
"""See"" I See You (2022)",15/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9276470,oakislandtk,15/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9276484,oakislandtk
Clerks III (2022),14/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9275128,LoFi123,14/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9275136,LoFi123
"""The Lord of the Rings: The Rings of Power"" Allo... ()",14/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9275078,LoFi123,14/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9275117,LoFi123
Werewolf by Night (2022),08/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9268295,,13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9274432,duckeo92
"""Five Days at Memorial"" The Reckoning (2022)",13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273857,oakislandtk,13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273872,oakislandtk
"""Five Days at Memorial"" Nobody Knows the Trouble... (2022)",13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273828,oakislandtk,13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273842,oakislandtk
"""Five Days at Memorial"" 45 Dead (2022)",13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273801,oakislandtk,13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273815,oakislandtk
Grimcutty (2022),12/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273047,oakislandtk,13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273787,thanhtu2004
"""Five Days at Memorial"" Day Five (2022)",13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273740,oakislandtk,13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273754,oakislandtk
"""Five Days at Memorial"" Day Four (2022)",13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273714,oakislandtk,13/10/2022,https://www.opensubtitles.org/en/subtitleserve/sub/9273727,oakislandtk
